,method,function,layers,trial,seed,chi2,classical_chi2,ansatz
0,l-bfgs-b,relu,1,0,5,0.02266413047590481,0.002607760674812034,Weighted
0,l-bfgs-b,relu,2,0,5,0.022664130447312757,0.001771422714296808,Weighted
0,l-bfgs-b,relu,3,0,5,0.0014511841958795644,0.0007739806313919361,Weighted
0,l-bfgs-b,relu,4,0,5,0.0014303676022852732,0.001576253781810978,Weighted
0,l-bfgs-b,relu,4,1,0,0.00019951282613625145,0.0006365770406337591,Weighted
0,l-bfgs-b,relu,5,1,1,0.00026066876320795146,0.0002500866486990824,Weighted
0,bfgs,relu,1,0,3,0.022664130431758536,0.0026077115204769744,Weighted
0,bfgs,relu,2,0,3,0.022664130598964126,0.001766032644695623,Weighted
0,bfgs,relu,3,0,0,0.0014359365589317376,0.0015169152204760007,Weighted
0,l-bfgs-b,relu,5,3,3,0.0002382562771401962,0.0017264923599340193,Weighted
0,l-bfgs-b,relu,5,2,2,0.00027522628688902593,0.0006389445203622309,Weighted
0,bfgs,relu,3,1,0,0.0014359393307536586,0.0016291021399431514,Weighted
0,bfgs,relu,4,0,0,0.00023179207151024424,0.0005902191926471335,Weighted
0,bfgs,relu,5,0,0,0.00023398870549763844,0.0007353469399312279,Weighted
0,bfgs,relu,5,1,1,0.00023016357924489342,0.0016956313246967937,Weighted
0,bfgs,relu,5,2,2,0.00030587226216549916,0.0006514897736310217,Weighted
0,bfgs,relu,5,4,4,0.00027298877363194057,0.0017967505257513111,Weighted
0,bfgs,relu,5,3,3,0.00030123709434413975,0.0007931633670817647,Weighted
0,bfgs,relu,5,5,5,0.0002589796691935483,0.0016652649966030699,Weighted
0,cma,relu,1,0,5,0.02266413043105865,0.0026077571483896864,Weighted
0,cma,relu,2,1,0,0.0226641304310586,0.0015601459953309327,Weighted
0,bfgs,step,1,0,0,0.12416569238996843,0.0018422697418582466,Weighted
0,bfgs,step,2,0,0,0.12416569246830118,0.001455875875220963,Weighted
0,bfgs,step,3,0,0,0.04588503027049909,0.0011261494871754,Weighted
0,bfgs,step,3,1,1,0.12416569248245912,0.0011532726398019674,Weighted
0,bfgs,step,3,2,2,0.12416569243656318,0.0017762178697140881,Weighted
0,bfgs,step,3,3,3,0.021347952029297106,0.0016292626562066622,Weighted
0,bfgs,step,4,1,1,0.005768296802053916,0.0011203683000752,Weighted
0,bfgs,step,4,2,2,0.009738237037199095,0.0016257336843107178,Weighted
0,bfgs,step,4,0,0,0.003619919387350582,0.0008412960320909989,Weighted
0,bfgs,step,5,1,0,0.005768026130868803,0.0012805617978630182,Weighted
0,bfgs,step,5,2,1,0.005115791231767678,0.0013939235687627852,Weighted
0,bfgs,step,5,3,2,0.008359772718326379,0.0009384794764544886,Weighted
0,bfgs,step,5,0,2,0.0032660536928010575,0.00119702786612463,Weighted
0,l-bfgs-b,step,1,0,0,0.12416569238956408,0.001834278695416491,Weighted
0,l-bfgs-b,step,2,0,0,0.12416569243876942,0.0014166524239220674,Weighted
0,l-bfgs-b,step,3,0,0,0.12416569239663992,0.0011348740312468384,Weighted
0,l-bfgs-b,step,3,1,1,0.12416569274583125,0.002151363190241565,Weighted
0,l-bfgs-b,step,3,3,3,0.0458850314119978,0.0011850422176864178,Weighted
0,l-bfgs-b,step,3,2,2,0.02134795174614427,0.0011989827574589301,Weighted
0,cma,relu,3,0,0,0.0014359347591848541,0.00019165169015044286,Weighted
0,l-bfgs-b,step,4,0,0,0.12416707329750079,0.0015603923728312807,Weighted
0,l-bfgs-b,step,4,1,1,0.02134795186745417,0.0018687870444573276,Weighted
0,l-bfgs-b,step,4,2,2,0.009738236261749163,0.0011661093208045663,Weighted
0,l-bfgs-b,step,4,3,3,0.007216785427166869,0.0008585407031705271,Weighted
0,l-bfgs-b,step,5,1,1,0.005768185366523258,0.0008669437859044223,Weighted
0,l-bfgs-b,step,5,0,0,0.004225514948193323,0.0014294349350005573,Weighted
0,l-bfgs-b,step,5,2,2,0.003969483280390127,0.0013409530684108306,Weighted
0,l-bfgs-b,step,5,3,3,0.0027996983642447106,0.0009232657020631549,Weighted
0,l-bfgs-b,step,5,4,4,0.005173896119659322,0.00118442597662622,Weighted
0,cma,relu,4,0,0,0.00023179117982365043,0.0015113098227469443,Weighted
0,cma,step,1,0,0,0.12416569238179041,0.0018504422938268237,Weighted
0,cma,step,2,0,0,0.12416569238179152,0.000922913708731502,Weighted
0,cma,step,3,0,0,0.045885029839539904,0.0016704431111269186,Weighted
0,cma,relu,5,0,0,0.00011174507569643317,0.0004950081466810238,Weighted
0,cma,step,3,2,2,0.12416569238180848,0.001114162806943771,Weighted
0,cma,step,3,1,1,0.045885029839544116,0.0019078560418740037,Weighted
0,cma,step,4,1,1,0.010843103792170898,0.00074882181688499,Weighted
0,cma,step,4,2,1,0.12063357525846288,0.001012720874160809,Weighted
0,cma,step,4,0,0,0.010843103792182292,0.0009310228832928468,Weighted
0,cma,step,4,3,2,0.009738235292328715,0.0007404009673590013,Weighted
0,cma,step,5,0,0,0.002797988697157649,0.001815330519282298,Weighted
0,bfgs,poly,1,0,0,0.5471776678958399,0.5471777984827889,Weighted
0,bfgs,poly,2,0,0,0.1647357186581259,0.5471782714158506,Weighted
0,bfgs,poly,3,0,0,0.16473571789505165,0.09398857949145581,Weighted
0,bfgs,poly,3,1,1,0.058028174490765624,0.09311999414079405,Weighted
0,cma,step,4,6,2,0.007276985900806466,0.0016703142029060025,Weighted
0,cma,step,4,4,0,0.0097382352923182,0.0012708329583912008,Weighted
0,cma,step,5,1,0,0.002913199718111287,0.001059387393785604,Weighted
0,cma,step,5,2,1,0.0033497326349441175,0.0011720689270823064,Weighted
0,cma,step,5,3,2,0.07175540159310918,0.001578180978648306,Weighted
0,cma,step,4,5,1,0.009738235292348029,0.0018106616040478233,Weighted
0,bfgs,poly,3,3,3,0.16473563474723682,0.09294544262752126,Weighted
0,bfgs,poly,3,2,2,0.16381108062317637,0.0929530642983952,Weighted
0,bfgs,poly,4,2,2,0.16381108063257271,0.016852995937969097,Weighted
0,bfgs,poly,4,3,3,0.05802817506295931,0.00029705239132055947,Weighted
0,bfgs,poly,4,0,0,0.030840354138870717,0.09384039112073926,Weighted
0,bfgs,poly,5,0,0,0.16381070365358658,0.09529925298266699,Weighted
0,bfgs,poly,4,1,1,0.022374694560735108,0.12473954872272078,Weighted
0,bfgs,poly,5,2,2,0.02718891030232495,0.008767524354022305,Weighted
0,bfgs,poly,5,1,1,0.014372997979419338,0.04216366903661329,Weighted
0,l-bfgs-b,poly,1,0,0,0.29288162022397385,0.5471776785072311,Weighted
0,l-bfgs-b,poly,2,0,0,0.5471776679185617,0.1849207381454827,Weighted
0,l-bfgs-b,poly,3,2,2,0.16473571644484789,0.09300262748962328,Weighted
0,l-bfgs-b,poly,3,3,3,0.16472885887748145,0.09341528978699605,Weighted
0,l-bfgs-b,poly,3,0,0,0.030840354422435552,0.12726598699656336,Weighted
0,l-bfgs-b,poly,3,1,1,0.16381108204196004,0.09303721030065644,Weighted
0,bfgs,poly,5,3,3,0.051876873928234715,0.00031578913923681904,Weighted
0,l-bfgs-b,poly,4,0,0,0.16381108205763456,0.0002131498966881177,Weighted
0,l-bfgs-b,poly,4,1,1,0.16381108596448865,0.00040541940464449165,Weighted
0,l-bfgs-b,poly,4,2,2,0.16381108045566284,0.036587162866626506,Weighted
0,l-bfgs-b,poly,4,3,3,0.16377493000510834,0.13399339658318696,Weighted
0,l-bfgs-b,poly,5,1,1,0.1638110923213251,0.00029811175267634605,Weighted
0,l-bfgs-b,poly,5,2,2,0.16381109899452434,0.0003718052763799454,Weighted
0,l-bfgs-b,poly,5,0,0,0.16377073417363378,0.0009171634492175877,Weighted
0,l-bfgs-b,poly,5,3,3,0.02767245788554292,0.12366219407140028,Weighted
0,cma,poly,1,0,0,0.2928816202209595,0.4333157287095621,Weighted
0,l-bfgs-b,poly,5,4,4,0.16372807159855884,0.08265506164594269,Weighted
0,cma,poly,2,0,0,0.16473571785533464,0.5471780978831301,Weighted
0,cma,poly,3,0,0,0.16381108060390653,0.09340893302567839,Weighted
0,cma,poly,3,1,1,0.16381108060390545,0.09303916915004341,Weighted
0,cma,poly,3,2,2,0.16381108060388855,0.06607260028059836,Weighted
0,cma,poly,3,3,3,0.03084035403731549,0.08947981455339664,Weighted
0,cma,poly,4,2,2,0.05378147482015193,0.05154865759923982,Weighted
0,cma,poly,4,3,3,0.1638110806039161,0.1312227931108206,Weighted
0,cma,poly,4,0,0,0.027672456265188806,9.50212069375403e-05,Weighted
0,cma,poly,5,0,0,0.027672456265185916,0.09248852150906779,Weighted
0,cma,poly,5,1,1,0.05248485165432439,0.00030475383779329654,Weighted
0,cma,poly,4,1,1,0.16372799585513267,0.0002984536115993474,Weighted
0,cma,poly,5,3,3,0.028218406627864366,0.09300007134749712,Weighted
0,cma,poly,5,2,2,0.01585047016744726,0.06347137762360884,Weighted
0,l-bfgs-b,relu,1,1,0,0.8468500452989629,0.0026077606020417357,Weighted
0,l-bfgs-b,relu,1,2,0,0.022664130431251425,0.002607724570713408,Weighted
0,l-bfgs-b,relu,1,3,1,0.02266413043111834,0.0026077702556819467,Weighted
0,l-bfgs-b,relu,1,4,2,0.02266413043354064,0.0026079455680054708,Weighted
0,l-bfgs-b,relu,1,5,3,0.02266413046016523,0.0026077738533560805,Weighted
